ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (mm),Anchura (mm),Altura (mm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,Nombre del atributo 4,Valor(es) del atributo 4,Atributo visible 4,Atributo global 4,Atributo por defecto 3
13629,variation,,Puerta automática exterior Charthy - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1019,53",,,,,,,POR1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13630,variation,,Puerta automática exterior Charthy - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1019,53",,,,,,,POR1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13631,variation,,Puerta automática exterior Charthy - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1019,53",,,,,,,POR1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13632,variation,,Puerta automática exterior Charthy - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1019,53",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-10-blanca-1-min.webp,,,POR1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13633,variation,,Puerta automática exterior Charthy - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1019,53",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-10-negra-1-min.webp,,,POR1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13624,variation,,Puerta automática exterior Wig - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"909,6",,,,,,,POR1011,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13625,variation,,Puerta automática exterior Wig - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"909,6",,,,,,,POR1011,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13626,variation,,Puerta automática exterior Wig - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"909,6",,,,,,,POR1011,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13627,variation,,Puerta automática exterior Wig - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"909,6",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-11-blanca-1-min.webp,,,POR1011,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13628,variation,,Puerta automática exterior Wig - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"909,6",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-11-negra-1-min.webp,,,POR1011,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13568,variation,,Puerta automática exterior Egar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"812,85",,,,,,,POR1005,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13569,variation,,Puerta automática exterior Egar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"812,85",,,,,,,POR1005,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13570,variation,,Puerta automática exterior Egar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"812,85",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-12-blanca-1-min.webp,,,POR1005,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13571,variation,,Puerta automática exterior Egar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"812,85",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/04/puerta-12-negra-1-min.webp,,,POR1005,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13567,variation,,Puerta automática exterior Egar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"812,85",,,,,,,POR1005,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13834,variation,,Valla metálica para jardín Egar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"522,38",,,,,,,VAL1007,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13835,variation,,Valla metálica para jardín Egar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"522,38",,,,,,,VAL1007,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13836,variation,,Valla metálica para jardín Egar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"522,38",,,,,,,VAL1007,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13837,variation,,Valla metálica para jardín Egar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"522,38",,,,,,,VAL1007,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13838,variation,,Valla metálica para jardín Egar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"522,38",,,,,,,VAL1007,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13829,variation,,Valla metálica para jardín Charthy - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"676,54",,,,,,,VAL1005,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13830,variation,,Valla metálica para jardín Charthy - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"676,54",,,,,,,VAL1005,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13831,variation,,Valla metálica para jardín Charthy - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"676,54",,,,,,,VAL1005,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13832,variation,,Valla metálica para jardín Charthy - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"676,54",,,,,,,VAL1005,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13833,variation,,Valla metálica para jardín Charthy - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"676,54",,,,,,,VAL1005,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13825,variation,,Valla metálica para jardín Donchell - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"535,81",,,,,,,VAL1006,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13826,variation,,Valla metálica para jardín Donchell - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"535,81",,,,,,,VAL1006,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13827,variation,,Valla metálica para jardín Donchell - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"535,81",,,,,,,VAL1006,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13828,variation,,Valla metálica para jardín Donchell - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"535,81",,,,,,,VAL1006,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13824,variation,,Valla metálica para jardín Donchell - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"535,81",,,,,,,VAL1006,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13819,variation,,Valla metálica para jardín Masven - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"538,8",,,,,,,VAL1009,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13820,variation,,Valla metálica para jardín Masven - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"538,8",,,,,,,VAL1009,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13821,variation,,Valla metálica para jardín Masven - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"538,8",,,,,,,VAL1009,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13822,variation,,Valla metálica para jardín Masven - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"538,8",,,,,,,VAL1009,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13823,variation,,Valla metálica para jardín Masven - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"538,8",,,,,,,VAL1009,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13814,variation,,Valla metálica para jardín Caslaylett - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"766,55",,,,,,,VAL1004,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13815,variation,,Valla metálica para jardín Caslaylett - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"766,55",,,,,,,VAL1004,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13816,variation,,Valla metálica para jardín Caslaylett - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"766,55",,,,,,,VAL1004,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13817,variation,,Valla metálica para jardín Caslaylett - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"766,55",,,,,,,VAL1004,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13818,variation,,Valla metálica para jardín Caslaylett - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"766,55",,,,,,,VAL1004,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13809,variation,,Valla metálica para jardín Aldpaul - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"521,2",,,,,,,VAL1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13810,variation,,Valla metálica para jardín Aldpaul - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"521,2",,,,,,,VAL1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13811,variation,,Valla metálica para jardín Aldpaul - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"521,2",,,,,,,VAL1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13812,variation,,Valla metálica para jardín Aldpaul - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"521,2",,,,,,,VAL1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13813,variation,,Valla metálica para jardín Aldpaul - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"521,2",,,,,,,VAL1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13804,variation,,Valla metálica para jardín Manngar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"740,6",,,,,,,VAL1008,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13805,variation,,Valla metálica para jardín Manngar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"740,6",,,,,,,VAL1008,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13806,variation,,Valla metálica para jardín Manngar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"740,6",,,,,,,VAL1008,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13807,variation,,Valla metálica para jardín Manngar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"740,6",,,,,,,VAL1008,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13808,variation,,Valla metálica para jardín Manngar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"740,6",,,,,,,VAL1008,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13799,variation,,Valla metálica para jardín Wilfast - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"502,41",,,,,,,VAL1012,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13800,variation,,Valla metálica para jardín Wilfast - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"502,41",,,,,,,VAL1012,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13801,variation,,Valla metálica para jardín Wilfast - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"502,41",,,,,,,VAL1012,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13802,variation,,Valla metálica para jardín Wilfast - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"502,41",,,,,,,VAL1012,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13803,variation,,Valla metálica para jardín Wilfast - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"502,41",,,,,,,VAL1012,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13794,variation,,Valla metálica para jardín Rocsyl - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"412,26",,,,,,,VAL1010,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13795,variation,,Valla metálica para jardín Rocsyl - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"412,26",,,,,,,VAL1010,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13796,variation,,Valla metálica para jardín Rocsyl - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"412,26",,,,,,,VAL1010,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13797,variation,,Valla metálica para jardín Rocsyl - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"412,26",,,,,,,VAL1010,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13798,variation,,Valla metálica para jardín Rocsyl - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"412,26",,,,,,,VAL1010,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13613,variation,,Escalera Rahli - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1728,63",,,,,,,SCR1005,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13614,variation,,Escalera Rahli - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1728,63",,,,,,,SCR1005,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13615,variation,,Escalera Rahli - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1728,63",,,,,,,SCR1005,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13616,variation,,Escalera Rahli - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1728,63",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-1-blanco-3-min.webp,,,SCR1005,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13617,variation,,Escalera Rahli - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1728,63",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-1-negra-2-min.webp,,,SCR1005,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13622,variation,,Escalera Manngar - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1507,86",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-2-negra-3-min.webp,,,SCR1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13618,variation,,Escalera Manngar - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1507,86",,,,,,,SCR1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13619,variation,,Escalera Manngar - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1507,86",,,,,,,SCR1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13620,variation,,Escalera Manngar - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1507,86",,,,,,,SCR1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13621,variation,,Escalera Manngar - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1507,86",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-2-blanco-3-min.webp,,,SCR1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13608,variation,,Escalera de hierro Aldpaul - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1970,47",,,,,,,SCR1001,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13609,variation,,Escalera de hierro Aldpaul - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1970,47",,,,,,,SCR1001,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13610,variation,,Escalera de hierro Aldpaul - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1970,47",,,,,,,SCR1001,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13611,variation,,Escalera de hierro Aldpaul - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1970,47",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-3-blanco-1-min.webp,,,SCR1001,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13612,variation,,Escalera de hierro Aldpaul - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1970,47",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-3-negra-4-min.webp,,,SCR1001,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13603,variation,,Escaleras modernas de hierro Caslaylett - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1765,64",,,,,,,SCR1002,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13604,variation,,Escaleras modernas de hierro Caslaylett - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1765,64",,,,,,,SCR1002,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13605,variation,,Escaleras modernas de hierro Caslaylett - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1765,64",,,,,,,SCR1002,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13606,variation,,Escaleras modernas de hierro Caslaylett - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1765,64",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-4-blanco-5-min.webp,,,SCR1002,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13607,variation,,Escaleras modernas de hierro Caslaylett - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1765,64",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-4-negra-6-min.webp,,,SCR1002,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13598,variation,,Escaleras interiores de hierro Sigdryt - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1338,48",,,,,,,SCR1006,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13599,variation,,Escaleras interiores de hierro Sigdryt - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1338,48",,,,,,,SCR1006,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13600,variation,,Escaleras interiores de hierro Sigdryt - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1338,48",,,,,,,SCR1006,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13601,variation,,Escaleras interiores de hierro Sigdryt - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1338,48",,,,,,,SCR1006,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13602,variation,,Escaleras interiores de hierro Sigdryt - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1338,48",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-5-negra-6-min.webp,,,SCR1006,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13596,variation,,Escalera metálica modelo Masven - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1499,55",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-6-blanco-4-min.webp,,,SCR1004,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13597,variation,,Escalera metálica modelo Masven - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1499,55",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/escalera-6-negra-1-min.webp,,,SCR1004,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13593,variation,,Escalera metálica modelo Masven - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1499,55",,,,,,,SCR1004,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13594,variation,,Escalera metálica modelo Masven - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1499,55",,,,,,,SCR1004,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13595,variation,,Escalera metálica modelo Masven - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1499,55",,,,,,,SCR1004,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13587,variation,,Barandilla Sarater - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"529,58",,,,,,,BRL1004,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13588,variation,,Barandilla Sarater - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"529,58",,,,,,,BRL1004,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13589,variation,,Barandilla Sarater - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"529,58",,,,,,,BRL1004,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13590,variation,,Barandilla Sarater - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"529,58",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/barandilla1recta-escalera4-blanca2-min.webp,,,BRL1004,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13591,variation,,Barandilla Sarater - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"529,58",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/barandilla1recta-escalera4-negra1-min.webp,,,BRL1004,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13582,variation,,Barandilla Rijoan - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"486,63","517,65",,,,,,,BRL1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13583,variation,,Barandilla Rijoan - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"486,63","517,65",,,,,,,BRL1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13584,variation,,Barandilla Rijoan - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"486,63","517,65",,,,,,,BRL1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13585,variation,,Barandilla Rijoan - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"486,63","517,65",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/barandilla2recta-escalera4-blanca1-min.webp,,,BRL1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13586,variation,,Barandilla Rijoan - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,"486,63","517,65",,,,https://www.rejasmodernas.com/wp-content/uploads/2022/03/barandilla2-escalera4-negra2-min.webp,,,BRL1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13769,variation,,Reja metálica para ventanas Ordsam - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1003,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13770,variation,,Reja metálica para ventanas Ordsam - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1003,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13771,variation,,Reja metálica para ventanas Ordsam - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1003,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13772,variation,,Reja metálica para ventanas Ordsam - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1003,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13773,variation,,Reja metálica para ventanas Ordsam - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"451,72",,,,,,,RJV1003,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13764,variation,,Reja metálica para ventanas Anelf - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"422,43",,,,,,,RJV1008,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13765,variation,,Reja metálica para ventanas Anelf - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"422,43",,,,,,,RJV1008,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13766,variation,,Reja metálica para ventanas Anelf - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"422,43",,,,,,,RJV1008,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13767,variation,,Reja metálica para ventanas Anelf - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"422,43",,,,,,,RJV1008,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13768,variation,,Reja metálica para ventanas Anelf - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"422,43",,,,,,,RJV1008,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
13759,variation,,Reja metálica para puertas Anelf - Personalizado,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,530,,,,,,,RJP1008,,,,,,1,Color,Personalizado,,1,,,,,,,,,,,,,
13760,variation,,Reja metálica para puertas Anelf - Oxido,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,530,,,,,,,RJP1008,,,,,,2,Color,Oxido,,1,,,,,,,,,,,,,
13761,variation,,Reja metálica para puertas Anelf - Hierro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,530,,,,,,,RJP1008,,,,,,3,Color,Hierro,,1,,,,,,,,,,,,,
13762,variation,,Reja metálica para puertas Anelf - Blanco,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,530,,,,,,,RJP1008,,,,,,4,Color,Blanco,,1,,,,,,,,,,,,,
13763,variation,,Reja metálica para puertas Anelf - Negro,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,530,,,,,,,RJP1008,,,,,,5,Color,Negro,,1,,,,,,,,,,,,,
